instance_id,page,sequence,place_name_in_text,place,place_id,latitude,longitude,special,note,flagged,added,added_by,space,time,order,zoom
5867,180,1,presbytery,"Presbytery Church of St. Francis Xavier, Dublin",1627,53.35798,-6.2601,conmee,,,2016-11-30,Moacir,1,14'55'00,1,
5866,180,2,Artane,"Artane, Ireland",1626,53.38712,-6.2138,conmee,,,2016-11-30,Moacir,0,14'55'30,2,13
5868,180,3,convent of the sisters of charity,"Convent of the Sisters of Charity, Dublin",1628,53.3576463,-6.2599254,onelegged sailor,,,2016-11-30,Moacir,1,14'56'00,3,
5869,180,4,Mountjoy square,"Mountjoy Square, Dublin, Ireland",1629,53.356579,-6.257524,conmee,,,2016-11-30,Moacir,1,14'56'30,4,
5870,180,5,Buxton,"Buxton, Derbyshire, England",1630,53.25741,-1.90982,conmee,,,2016-11-30,Moacir,0,14'57'10,5,11
5871,180,6,Belvedere,"Belvedere College, Dublin",1631,53.3555502,-6.2621578,conmee,,,2016-11-30,Moacir,0,14'57'20,6,16
5872,180,7,London,London,33,51.50853,-0.12574,conmee,,,2016-11-30,Moacir,0,14'57'30,7,10
5873,181,1,Ireland,Ireland,42,53,-8,conmee,,,2016-11-30,Moacir,0,14'58'00,8,4
5874,181,2,corner of Mountjoy square,"Corner of Mountjoy Square, Dublin",1632,53.357414,-6.257208,conmee,,,2016-11-30,Moacir,1,14'59'00,9,
5875,181,3,Belvedere,"Belvedere College, Dublin",1631,53.3555502,-6.2621578,conmee,,,2016-11-30,Moacir,0,15'00'00,10,16
5876,181,4,red pillarbox at the corner of Fitzgibbon street,"Mailbox on Fitzgibbon St., Dublin",1633,53.357495,-6.256892,conmee,,,2016-11-30,Moacir,1,15'00'30,11,
5877,181,5,bright red letterbox,"Mailbox on Fitzgibbon St., Dublin",1633,53.357495,-6.256892,brunny lynam,,,2016-11-30,Moacir,1,15'00'50,12,
5878,181,6,Mountjoy square east,"Mountjoy Square E, Mountjoy, Dublin, Ireland",1634,53.3569734,-6.2564899,conmee,,,2016-11-30,Moacir,1,15'01'00,13,
5879,181,7,Dignam's court,"Dignam's court, Dublin",1635,53.353398,-6.259954,maginni,,,2016-11-30,Moacir,1,15'01'10,14,
5880,181,8,Great Charles street,"Charles Street Great, Dublin, Ireland",1636,53.3571361,-6.2541563,conmee,,,2016-11-30,Moacir,1,15'02'00,15,
5881,181,9,free church,"Free Church, Dublin",1637,53.357387,-6.254451,conmee,,,2016-11-30,Moacir,1,15'04'00,16,
5882,181,10,North Circular road,"North Circular Road, Dublin, Ireland",1638,53.357819,-6.25183,conmee,,,2016-11-30,Moacir,1,15'06'00,17,
5883,181,11,Richmond street,"Richmond St N, Dublin, Ireland",1639,53.3584264,-6.25042,satchelled schoolboys,,,2016-11-30,Moacir,1,15'07'00,18,
5884,181,12,Saint Joseph's church,"St. Joseph's Church, Portland Row, Dublin",1640,53.3565548614,-6.2493646145,conmee,,,2016-11-30,Moacir,1,15'09'00,19,
5885,181,13,Portland Row,"Portland Row, Dublin, Ireland",1641,53.355955,-6.2483315,conmee,,,2016-11-30,Moacir,1,15'09'10,20,
5886,181,14,For aged and virtuous females,St. Joseph's Asylum for Aged and Virtuous Females,1642,53.356442803,-6.2492841482,conmee,,,2016-11-30,Moacir,1,15'09'20,21,
5887,182,1,Aldborough house,"Aldborough House, Dublin",1643,53.35515,-6.248125,conmee,,,2016-11-30,Moacir,1,15'11'00,22,
5888,182,2,North Strand road,"N Strand Rd, Dublin, Ireland",1644,53.355043,-6.246317,conmee,,,2016-11-30,Moacir,1,15'12'00,23,
5889,182,3,his shop,"4 N Strand Rd, North Strand, Dublin",1645,53.3550500527,-6.2469264865,conmee,Gallagher's grocery,,2016-11-30,Moacir,1,15'12'30,24,
5890,182,4,Grogan's the Tobacconist,"16 N Strand Rd, North Dock, Dublin, Ireland",1646,53.3552869836,-6.2462720275,conmee,,,2016-11-30,Moacir,1,15'12'50,25,
5891,182,5,New York,New York City,37,40.71427,-74.00597,conmee,,,2016-11-30,Moacir,0,15'13'00,26,10
5892,182,6,America,United States,86,39.76,-98.5,conmee,,,2016-11-30,Moacir,0,15'13'10,27,2
5893,182,7,Daniel Bergin's publichouse,"17 N Strand Rd, North Dock, Dublin, Ireland",1647,53.3554438695,-6.2460413575,conmee,,,2016-11-30,Moacir,1,15'13'30,28,
5894,182,8,H. J. O'Neill's funeral establishment,"164 N Strand Rd, North Dock, Dublin, Ireland",1648,53.3551685183,-6.2458831072,conmee,,,2016-11-30,Moacir,1,15'14'00,29,
5895,182,9,Youkstetter's,"21 N Strand Rd, North Dock, Dublin, Ireland",1649,53.3560906176,-6.245175004,conmee,,,2016-11-30,Moacir,1,15'14'20,30,
5896,182,10,Charleville Mall,"Charleville Mall, Ballybough, Dublin, Ireland",1650,53.3567683,-6.2450966,conmee,,,2016-11-30,Moacir,1,15'15'00,31,
5897,182,11,Newcomen bridge,"Newcomen Bridge, Dublin, Ireland",1651,53.356552,-6.244238,conmee,,,2016-11-30,Moacir,1,15'16'00,32,
5898,182,12,saint Francis Xavier's church,"Church of St. Francis Xavier, Gardiner St., Dublin",1624,53.357846,-6.26001,conmee,,,2016-11-30,Moacir,0,15'16'05,33,16
5899,182,13,upper Gardiner street,"Gardiner Street Upper, Dublin, Ireland",1652,53.3579644,-6.2602593,conmee,,,2016-11-30,Moacir,0,15'16'10,34,16
5900,182,14,saint Agatha's church,"Catholic Church of St. Agatha, Dublin",1653,53.356875,-6.246227,nicholas dudley,,,2016-11-30,Moacir,0,15'16'15,35,16
5901,182,15,north William street,"William St N, Ballybough, Dublin, Ireland",1654,53.3569219,-6.2467897,nicholas dudley,,,2016-11-30,Moacir,0,15'16'20,36,16
5902,182,16,Newcomen bridge,"Newcomen Bridge, Dublin, Ireland",1651,53.356552,-6.244238,nicholas dudley,,,2016-11-30,Moacir,1,15'16'25,37,
5903,182,17,Newcomen bridge,"Newcomen Bridge, Dublin, Ireland",1651,53.356552,-6.244238,conmee,,,2016-11-30,Moacir,1,15'16'00,38,
5904,182,18,Mud Island,"Fairview Park, Clontarf West, Dublin, Ireland",1655,53.3622075,-6.2331873,conmee,,,2016-11-30,Moacir,0,15'16'30,39,14
5905,182,19,the ivy church,"North Strand Episcopal Church, Dublin",1656,53.358546,-6.241933,conmee,,,2016-11-30,Moacir,1,15'17'00,40,
5906,183,1,Annesley bridge,"Annesley Bridge, Clontarf West, Dublin, Ireland",1657,53.3609052,-6.2387165,conmee,,,2016-11-30,Moacir,1,15'18'00,41,
5907,183,2,Howth road stop,"Howth Rd Stop, Dublin, Ireland",1658,53.364422,-6.22946,conmee,,,2016-11-30,Moacir,1,15'20'00,42,
5908,183,3,Malahide road,"Malahide Rd, Dublin, Ireland",1659,53.365877,-6.228883,conmee,,,2016-11-30,Moacir,1,15'21'00,43,
5909,183,4,Malahide,"Malahide, Ireland",1660,53.45083,-6.15444,conmee,,,2016-11-30,Moacir,0,15'21'20,44,11
5910,183,5,Malahide,"Malahide, Ireland",1660,53.45083,-6.15444,conmee,,,2016-11-30,Moacir,0,15'21'30,45,11
5911,183,6,Malahide,"Malahide, Ireland",1660,53.45083,-6.15444,conmee,,,2016-11-30,Moacir,0,15'21'40,46,11
5912,183,7,lough Ennel,Lough Ennell,1661,53.46667,-7.4,mary rochfort,,,2016-11-30,Moacir,0,15'23'00,47,11
5913,184,1,Rathcoffey,"Rathcoffey, Ireland",1662,53.33556,-6.6925,conmee,,,2016-11-30,Moacir,0,15'24'40,48,9
5914,184,2,Clongowes field,"Clongowes Wood College, Co. Kildare",1663,53.310769,-6.684716,conmee,,,2016-11-30,Moacir,0,15'25'10,49,13
5915,185,1,Dollymount,Dollymount,1664,53.36489,-6.18032,conmee,,,2016-12-01,Moacir,0,15'16'00,50,11
5916,185,2,Newcomen bridge,"Newcomen Bridge, Dublin, Ireland",1651,53.356552,-6.244238,conmee,,,2016-12-01,Moacir,1,15'16'10,51,
5917,185,3,window in Eccles street,"7 Eccles St, Dublin, Ireland",1665,53.357792,-6.264439,molly,,,2016-12-01,Moacir,1,15'16'20,52,
5918,185,4,MacConnell's corner,"112 Dorset Street Lower, Inns Quay, Dublin",1666,53.3577138481,-6.2637868524,onelegged sailor,,,2016-12-01,Moacir,1,15'13'00,53,
6461,185,5,Eccles street,"Eccles St, Dublin, Ireland",1928,53.3582726,-6.2664852,onelegged sailor,,,2016-12-17,Moacir,1,15'13'30,54,
5919,185,6,his doorway,"74 Dorset Street Upper, Dublin",1667,53.3574417131,-6.2641248107,onelegged sailor,Larry O'Rourke's store,,2016-12-01,Moacir,1,15'14'00,55,
6176,185,7,England,England,320,51.5,-0.116667,onelegged sailor,,,2016-12-06,Moacir,0,15'14'05,56,4
5920,185,8,warehouse,"Chapter House of St. Mary's Abbey, Dublin",1668,53.3475476286,-6.2693738937,lambert,,,2016-12-01,Moacir,0,15'14'10,57,16
6177,185,9,England,England,320,51.5,-0.116667,onelegged sailor,,,2016-12-06,Moacir,0,15'14'20,58,4
5921,185,10,window,"7 Eccles St, Dublin, Ireland",1665,53.357792,-6.264439,molly,,,2016-12-01,Moacir,1,15'16'20,59,
5922,186,1,kitchen,"7 St Peter's Rd, Cabra East, Dublin, Ireland",1669,53.3611553,-6.2769627,katey and boody,,,2016-12-01,Moacir,1,15'25'00,60,
6171,186,2,Clongowes fields,"Clongowes Wood College, Co. Kildare",1663,53.310769,-6.684716,conmee,,,2016-12-05,Moacir,0,15'25'10,61,13
5923,186,3,M'Guinness's,"38 Gardiner Street Upper, Mountjoy, Dublin",1670,53.3587863,-6.2614578,maggy,,,2016-12-01,Moacir,0,15'25'40,62,16
5924,186,4,Sister Mary Patrick,"Convent of the Sisters of Charity, Dublin",1628,53.3576463,-6.2599254,maggy,,,2016-12-01,Moacir,0,15'26'30,63,16
6175,186,5,Liffey,River Liffey,43,53.34556,-6.21694,throwaway,,,2016-12-05,Moacir,1,15'27'00,64,
5925,186,6,Loopline bridge,"Loopline Bridge, Dublin",1671,53.347874,-6.254632,throwaway,,,2016-12-01,Moacir,1,15'27'10,65,
5926,187,1,Customhouse old dock,"Custom House, Dublin, Ireland",1672,53.34844,-6.253186,throwaway,,,2016-12-01,Moacir,1,15'27'20,66,
5927,187,2,George's quay,"George's Quay, Dublin",1673,53.347469,-6.253322,throwaway,,,2016-12-01,Moacir,1,15'28'00,67,
5928,187,3,Thornton's,"63 Grafton Street, Dublin 2, D02 FX05, Ireland",1674,53.3406408,-6.2610531,boylan,,,2016-12-01,Moacir,1,15'05'00,68,
5930,187,4,H.E.L.Y'S,"27-30 Dame St, Dublin, Ireland",1676,53.344154,-6.263761,helys,,,2016-12-01,Moacir,0,15'06'00,69,16
5929,187,5,Tangier lane,"Tangier Lane, Dublin",1675,53.34057,-6.261004,helys,,,2016-12-01,Moacir,1,15'07'00,70,
5931,187,5,Merchants' arch,"Merchant's Arch, Dublin, Ireland",1677,53.3457697,-6.2628772,bloom,,,2016-12-01,Moacir,1,15'08'00,71,
5932,188,1,Goldsmith's knobby poll,"Oliver Goldsmith statue, Trinity College, Dublin",1678,53.34437,-6.259196,artifoni,,,2016-12-01,Moacir,1,15'22'00,72,
5933,188,2,Trinity,"Trinity College, Dublin",1679,53.344451,-6.257796,tourists,,,2016-12-01,Moacir,1,15'22'30,73,
5934,188,3,bank of Ireland,"Bank of Ireland, Dublin",1680,53.344882,-6.260191,tourists,,,2016-12-01,Moacir,1,15'22'40,74,
5935,188,4,stone hand of Grattan,"Henry Grattan statue, Dublin",1681,53.344424,-6.259874,soldiers,,,2016-12-01,Moacir,1,15'23'00,75,
5936,188,5,Inchicore,Inchicore,1682,53.34087,-6.33091,soldiers,,,2016-12-01,Moacir,0,15'23'10,76,14
5937,188,6,Dalkey,Dalkey,1683,53.27833,-6.10028,artifoni,,,2016-12-01,Moacir,0,15'23'30,77,14
5938,188,7,Dalkey,Dalkey,1683,53.27833,-6.10028,artifoni,,,2016-12-01,Moacir,0,15'24'00,78,14
5939,188,8,Trinity gates,"Gates of Trinity College, Dublin",1684,53.344478,-6.259377,soldiers,,,2016-12-01,Moacir,1,15'24'10,79,
5940,188,9,Capel street library,"106 Capel St, Dublin",1685,53.349606684,-6.2693443894,miss dunne,,,2016-12-01,Moacir,0,15'07'00,80,16
5941,188,10,her drawer,"15 D'Olier Street, Dublin 2, D02 RW31, Ireland",1686,53.3460387,-6.2578924,miss dunne,speculative location of Boylan's office,,2016-12-01,Moacir,1,15'07'10,81,
5942,188,11,Monypeny's,"52 Grafton Street, Dublin, Ireland",1687,53.3400855218,-6.2608739734,helys,,,2016-12-01,Moacir,1,15'09'00,82,
5943,188,12,slab where Wolfe Tone's statue was not,"Wolfe Tone statue, Dublin (planned)",1688,53.339707,-6.260552,helys,,,2016-12-01,Moacir,1,15'09'10,83,
6172,188,13,H.E.L.Y'S,"27-30 Dame St, Dublin, Ireland",1676,53.344154,-6.263761,helys,,,2016-12-05,Moacir,0,15'09'20,84,16
5944,189,1,Belfast,Belfast,82,54.59682,-5.92541,miss dunne,,,2016-12-01,Moacir,0,15'12'00,85,10
5945,189,2,Liverpool,Liverpool,1689,53.41058,-2.97794,miss dunne,,,2016-12-01,Moacir,0,15'12'10,86,10
5946,189,3,the Ormond,"8 Ormond Quay Upper, North City, Dublin",1690,53.346068,-6.269139,miss dunne,,,2016-12-01,Moacir,0,15'12'30,87,16
5953,189,4,Ringabella,Ringabella Point,1694,51.77028,-8.305,omolloy,,,2016-12-01,Moacir,0,15'18'00,88,11
5954,189,5,Crosshaven,Crosshaven,1695,51.79833,-8.30083,omolloy,,,2016-12-01,Moacir,0,15'18'10,89,13
5947,189,6,council chamber of st. Mary's abbey,"Chapter House of St. Mary's Abbey, Dublin",1668,53.3475476286,-6.2693738937,lambert,,,2016-12-01,Moacir,1,15'26'20,90,
5948,189,7,Dublin,Dublin,27,53.33306,-6.24889,lambert,,,2016-12-01,Moacir,0,15'26'35,91,10
5949,189,8,old bank of Ireland,"old Bank of Ireland, Dublin, Ireland",1691,53.347196,-6.270062,lambert,,,2016-12-01,Moacir,1,15'26'40,92,
5950,189,9,original jews' temple,19th C. Dublin Synagogue,1852,53.347388,-6.269681,lambert,,,2016-12-01,Moacir,1,15'26'50,93,
5951,189,10,synagogue over in Adelaide road,"Adelaide Road Synagogue, Dublin",1692,53.332215,-6.256027,lambert,,,2016-12-01,Moacir,0,15'27'00,94,16
5952,189,11,Dame walk,"Dame St, Dublin, Ireland",1693,53.344183,-6.2648142,hugh love,,,2016-12-01,Moacir,0,15'27'20,95,16
5955,189,12,mansion of the Kildares,"Thomas Ct, Dublin, Co. Dublin City, Ireland",1697,53.3423154,-6.2817912,hugh love,Shaky.,,2016-12-01,Moacir,0,15'27'30,96,16
5956,189,13,Thomas court,"Thomas Ct, Dublin, Co. Dublin City, Ireland",1697,53.3423154,-6.2817912,hugh love,"Gifford writes: Thomas Court was the main street of the walled city of medieval Dublin. I haven't found maps of this. Compare to, for example: http://dublindecoded.com/wp-content/uploads/2014/05/dublin-1610.jpg, http://www.wikiwand.com/en/Liberty_of_Thomas_Court_and_Donore, etc.",,2016-12-01,Moacir,0,15'27'40,97,16
5957,190,1,Mary's abbey,"Mary's Abbey, Dublin, Ireland",1698,53.3471393,-6.2694042,lambert,,,2016-12-01,Moacir,1,15'28'00,98,
5958,190,2,Wexford,"Wexford, Ireland",1699,52.336916,-6.4633381,lambert,,,2016-12-01,Moacir,0,15'28'30,99,11
5959,190,3,Rathcoffey,"Rathcoffey, Ireland",1662,53.33556,-6.6925,lambert,,,2016-12-01,Moacir,0,15'29'00,100,9
5960,190,4,Sallins,Sallins,1700,53.24889,-6.66611,lambert,,,2016-12-01,Moacir,0,15'29'20,101,14
5961,190,5,Kildare,Kildare,1701,53.15611,-6.91444,lambert,,,2016-12-01,Moacir,0,15'30'00,102,13
5962,190,6,Cashel cathedral,Rock of Cashel,1702,52.520065,-7.890448,lambert,,,2016-12-01,Moacir,0,15'30'20,103,16
5963,190,7,Glasnevin,"Glasnevin Cemetery, Dublin",1703,53.3695621,-6.2768536,lambert,,,2016-12-01,Moacir,0,15'31'05,104,13
5964,191,1,consolidated taxing office,"Four Courts, Inns Quay, Smithfield, Dublin",1704,53.345933,-6.273477,richie goulding,seen by lawyers,,2016-12-01,Moacir,1,15'08'00,105,
5965,191,2,Nisi Prius court,"Four Courts, Inns Quay, Smithfield, Dublin",1704,53.345933,-6.273477,richie goulding,,,2016-12-01,Moacir,1,15'08'10,106,
5966,191,3,admiralty division of king's bench,"Four Courts, Inns Quay, Smithfield, Dublin",1704,53.345933,-6.273477,elderly female with false teeth,heard by lawyers,,2016-12-01,Moacir,1,15'08'20,107,
5967,191,4,court of appeal,"Four Courts, Inns Quay, Smithfield, Dublin",1704,53.345933,-6.273477,elderly female with false teeth,,,2016-12-01,Moacir,1,15'08'30,108,
5968,191,5,Ormond,"8 Ormond Quay Upper, North City, Dublin",1690,53.346068,-6.269139,lenehan,,,2016-12-01,Moacir,0,15'09'00,109,16
5969,191,6,Crampton court,"Crampton Court, Dublin",1705,53.344612,-6.266518,lenehan,,,2016-12-01,Moacir,1,15'10'00,110,
5970,191,7,Dan Lowry's musichall,"Olympia Theatre, Dublin, Co. Dublin, Ireland",1706,53.344278,-6.266111,lenehan,,,2016-12-01,Moacir,1,15'11'00,111,
5971,191,8,Sycamore street,"Sycamore St, Dublin, Ireland",1707,53.3448366,-6.2657928,lenehan,,,2016-12-01,Moacir,1,15'20'20,112,
5972,191,9,Empire musichall,"Olympia Theatre, Dublin, Co. Dublin, Ireland",1706,53.344278,-6.266111,lenehan,,,2016-12-01,Moacir,1,15'20'40,113,
5973,191,10,the Dolphin,"9 Sycamore St, Dublin",1853,53.345071,-6.26584,lenehan,This is an extension of the Dolphin down the street.,,2016-12-01,Moacir,1,15'12'00,114,
5974,191,11,Jervis street,"Jervis St, Dublin, Ireland",1709,53.3482321,-6.2664445,lenehan,,,2016-12-01,Moacir,0,15'12'20,115,16
5975,191,12,Lynam's,"Temple Bar, Dublin",1713,53.3455172963,-6.2631458044,lenehan,,,2016-12-01,Moacir,1,15'12'40,116,
5976,191,13,Marcus Tertius Moses's somber office,"30 Essex St E, Dublin 2, D02 CC02, Ireland",1711,53.3453254,-6.2651653,lenehan,,,2016-12-01,Moacir,1,15'13'00,117,
5977,191,14,O'Neill's clock,"29 Essex St E, Dublin 2, D02 XH60, Ireland",1712,53.3453586,-6.2648045,lenehan,,,2016-12-01,Moacir,1,15'13'10,118,
5978,192,1,Temple bar,"Temple Bar, Dublin",1713,53.3455172963,-6.2631458044,mcoy,,,2016-12-01,Moacir,1,15'14'00,119,
5979,192,2,gates of the drive,"�ras an Uachtar�in, Phoenix Park, Dublin, Ireland",1809,53.3603656,-6.3184436,viceregal cavalcade,,,2016-12-01,Moacir,1,15'14'10,120,
5980,192,3,Merchants' arch,"Merchant's Arch, Dublin, Ireland",1677,53.3457697,-6.2628772,lenehan,,,2016-12-01,Moacir,1,15'16'00,121,
5981,192,4,Liffey street,"Liffey Street Lower, North City, Dublin, Ireland",1715,53.3472698,-6.2634081,mcoy,,,2016-12-01,Moacir,0,15'16'25,122,16
5982,192,5,metal bridge,"Ha'penny Bridge, Dublin, Ireland",1716,53.3463961,-6.2631561,lenehan,,,2016-12-01,Moacir,1,15'16'40,123,
5983,192,6,Wellington quay,"Wellington Quay, Dublin, Ireland",1717,53.3457264,-6.2650597,lenehan,,,2016-12-01,Moacir,1,15'17'00,124,
5984,192,7,Mangan's,"1 William St S, Dublin 2, D02 K339, Ireland",1718,53.3429377,-6.2622044,master dignam,,,2016-12-01,Moacir,1,15'17'20,125,
5985,192,8,late Fehrenbach's,"1 William St S, Dublin 2, D02 K339, Ireland",1718,53.3429377,-6.2622044,master dignam,,,2016-12-01,Moacir,1,15'17'30,126,
5986,192,9,Glencree reformatory,Glencree Centre for Peace and Reconciliation,1719,53.199156,-6.292184,lenehan,,,2016-12-01,Moacir,0,15'17'40,127,16
5987,192,10,number 7 Eccles street,"7 Eccles St, Dublin, Ireland",1665,53.357792,-6.264439,molly,,,2016-12-01,Moacir,1,15'17'50,128,
5988,192,11,Delahunt of Camden street,"42 Camden Street Lower, Saint Kevin's, Dublin",1720,53.3343703,-6.2653021,lenehan,,,2016-12-01,Moacir,0,15'18'05,129,16
5989,193,1,Featherbed Mountain,"Featherbed Pass, Ireland",1721,53.233708,-6.322455,lenehan,,,2016-12-01,Moacir,0,15'18'20,130,13
5990,194,1,O'Connell bridge,"O'Connell Bridge, Dublin, Ireland",1722,53.3472403,-6.2592059,maginni,,,2016-12-01,Moacir,1,15'17'00,131,
5991,194,2,building of the courts of chancery,"Four Courts, Inns Quay, Smithfield, Dublin",1704,53.345933,-6.273477,elderly female with false teeth,,,2016-12-01,Moacir,1,15'17'30,132,
5992,194,3,bookshop,"Merchant's Arch, Dublin, Ireland",1677,53.3457697,-6.2628772,bloom,,,2016-12-01,Moacir,1,15'18'00,133,
5993,195,1,Dillon's auctionrooms,"25 Bachelors Walk, North City, Dublin, Ireland",1723,53.347281,-6.260778,lacquey,,,2016-12-02,Moacir,1,15'22'00,134,
5994,195,2,curbstone,"Bachelors Walk, North City, Dublin, Ireland",1724,53.3471249,-6.2609754,dilly,,,2016-12-02,Moacir,1,15'22'10,135,
5995,195,3,the curve,"College Park, Dublin, Ireland",1725,53.3430192784,-6.2543213367,cyclists,,,2016-12-02,Moacir,1,15'22'20,136,
5996,195,4,College Library,"Trinity College Libraries, Dublin",1726,53.343211,-6.256847,cyclists,,,2016-12-02,Moacir,1,15'22'30,137,15
5997,195,5,Williams's row,"Bachelors Way, North City, Dublin, Ireland",1727,53.3476995,-6.260132,dedalus,,,2016-12-02,Moacir,1,15'23'00,138,
5998,195,6,Dublin,Dublin,27,53.33306,-6.24889,dedalus,,,2016-12-02,Moacir,0,15'23'20,139,10
5999,195,7,James's street,"James's St, Ushers, Dublin, Co. Dublin, Ireland",1728,53.343478,-6.28836,kernan,,,2016-12-02,Moacir,1,15'25'00,140,
6000,195,8,Scotch house,"8 Burgh Quay, Dublin, Ireland",1729,53.347119,-6.257479,dedalus,,,2016-12-02,Moacir,0,15'25'30,141,16
6001,196,1,O'Connell street,"O'Connell Street, Dublin, Ireland",1730,53.3498053,-6.2603097,dedalus,,,2016-12-02,Moacir,0,15'26'00,142,16
6002,196,2,Parkgate,"Parkgate St, Dublin, Co. Dublin, Ireland",1731,53.3479361,-6.292461,viceregal cavalcade,,,2016-12-02,Moacir,1,15'26'10,143,
6003,196,3,sundial,James Street Sundial,1732,53.343292,-6.290288,kernan,,,2016-12-02,Moacir,1,15'25'00,144,
6004,196,4,James's gate,"James's Gate, Dublin",1733,53.343507,-6.285046,kernan,,,2016-12-02,Moacir,0,15'25'20,145,16
6005,196,5,Pulbrook Robertson,"5 Dame St, Dublin, Ireland",1734,53.344127,-6.266879,kernan,,,2016-12-02,Moacir,0,15'25'35,146,16
6006,196,6,James's street,"James's St, Ushers, Dublin, Co. Dublin, Ireland",1728,53.343478,-6.28836,kernan,,,2016-12-02,Moacir,1,15'25'40,147,
6007,196,7,Shackleton's offices,"35 James's St, Ushers, Dublin, Ireland",1735,53.3431858174,-6.2898820639,kernan,,,2016-12-02,Moacir,1,15'26'00,148,
6008,196,8,Crimmins,"27 James's St, Ushers, Dublin, Ireland",1736,53.3428655494,-6.2911695242,kernan,"The pub isn't exactly mentioned, and Gifford lists it at 27-28, meaning it's not between Shackleton (35) and Peter Kennedy's (48)",,2016-12-02,Moacir,0,15'26'20,149,16
6009,196,9,other establishment in Pimlico,"61 Pimlico, Merchants Quay, Dublin",1737,53.3400236,-6.2807813,kernan,,,2016-12-02,Moacir,0,15'26'40,150,16
6010,197,1,America,United States,86,39.76,-98.5,kernan,,,2016-12-02,Moacir,0,15'27'05,151,2
6011,197,2,America,United States,86,39.76,-98.5,kernan,,,2016-12-02,Moacir,0,15'27'10,152,2
6012,197,3,"Peter Kennedy, hairdresser","48 James's St, Ushers, Dublin, Ireland",1738,53.343346,-6.288707,kernan,,,2016-12-02,Moacir,1,15'28'10,153,
6013,197,4,Dawson street,"Dawson Street, Dublin",63,53.3409844,-6.2605309,kernan,,,2016-12-02,Moacir,0,15'28'20,154,16
6014,197,5,Kildare street club,"17 St Stephen's Green, Dublin 2, D02 ND68, Ireland",1739,53.3394379,-6.2579544,kernan,,,2016-12-02,Moacir,0,15'28'30,155,16
6015,197,6,Carlisle bridge,"O'Connell Bridge, Dublin, Ireland",1722,53.3472403,-6.2592059,kernan,,,2016-12-02,Moacir,0,15'28'40,156,14
6016,197,7,North wall,North Wall,1740,53.34768,-6.22848,throwaway,,,2016-12-02,Moacir,1,15'29'00,157,
6017,197,8,sir John Rogerson's quay,"Sir John Rogerson's Quay, Dublin",1741,53.3460212,-6.2387139,throwaway,,,2016-12-02,Moacir,1,15'29'10,158,
